Source,Target,Weight
CC20 Farrer Road,CC21 Holland Village,3
CC21 Holland Village,EW21 CC22 Buona Vista,2
EW21 CC22 Buona Vista,CC23 one-north,2
CC23 one-north,CC24 Kent Ridge,2
CC24 Kent Ridge,CC25 Haw Par Villa,2
CC25 Haw Par Villa,CC26 Pasir Panjang,2
CC26 Pasir Panjang,CC27 Labrador Park,3
CC27 Labrador Park,CC28 Telok Blangah,2
CC28 Telok Blangah,NE1 CC29 HarbourFront,2
EW1 Pasir Ris,EW2 DT32 Tampines,2
EW2 DT32 Tampines,EW3 Simei,3
EW3 Simei,EW4 Tanah Merah,3
EW4 Tanah Merah,EW5 Bedok,3
EW5 Bedok,EW6 Kembangan,2
EW6 Kembangan,EW7 Eunos,2
EW7 Eunos,EW8 CC9 Paya Lebar,2
EW8 CC9 Paya Lebar,EW9 Aljunied,2
EW9 Aljunied,EW10 Kallang,2
EW10 Kallang,EW11 Lavender,2
EW11 Lavender,EW12 DT14 Bugis,2
EW12 DT14 Bugis,NS25 EW13 City Hall,2
NS25 EW13 City Hall,NS26 EW14 Raffles Place,2
NS26 EW14 Raffles Place,EW15 Tanjong Pagar,2
EW15 Tanjong Pagar,EW16 NE3 Outram Park,2
EW16 NE3 Outram Park,EW17 Tiong Bahru,2
EW17 Tiong Bahru,EW18 Redhill,2
EW18 Redhill,EW19 Queenstown,2
EW19 Queenstown,EW20 Commonwealth,2
EW20 Commonwealth,EW21 CC22 Buona Vista,2
EW21 CC22 Buona Vista,EW22 Dover,2
EW22 Dover,EW23 Clementi,3
EW23 Clementi,NS1 EW24 Jurong East,4
NS1 EW24 Jurong East,EW25 Chinese Garden,2
EW25 Chinese Garden,EW26 Lakeside,2
EW26 Lakeside,EW27 Boon Lay,3
EW27 Boon Lay,EW28 Pioneer,2
EW28 Pioneer,EW29 Joo Koon,4
EW29 Joo Koon,EW30 Gul Circle,3
EW30 Gul Circle,EW31 Tuas Crescent,2
EW31 Tuas Crescent,EW32 Tuas West Road,2
EW32 Tuas West Road,EW33 Tuas Link,1
DT13 Rochor,DT22 Jalan Besar,1
